JYUTPING	IPA	CHAR
paan1	pʰan55	扳{同攀字},攀{高攀，攀登}
paan3	pʰan33	盼,襻,袢{同襻字；袷袢}
paan4	pʰan21	爿,𨂝{爬}
paang1	pʰaŋ55	㼞{(語)搪瓷或金屬大碗，俗字𨭌},𨭌{搪瓷或金屬大碗，本字㼞},胮{(語)臭～～，臭烘烘},牓{(又)門～，門框},泙{水聲},弸{(語)兩手平伸的距離}
paang4	pʰaŋ21	厖{(又)},龐{(白)},鵬,蟛,螃{(白)},舽{(白)吳船名},膨,硼,澎,淜{淜湃},棚,搒{笞打},彭,尨{(白)同龐字},嘭
paang5	pʰaŋ24	㧸{驅趕，又作抨/搒字},𢴒{驅趕，又作抨/搒字},搒{(語)驅趕，與拍對轉，又作抨字},抨{(語)驅趕，與拍對轉，又作搒字}
paat3	pʰat3	汃{水波相激聲}
paat6	pʰat2	坺{(語)仰～躠[ɬat2]，跌成四仰八叉，又作跋字},跋{(語)仰～躠[ɬat2]，跌成四仰八叉，又作坺字}
paau1	pʰau55	拋,雹{(訓)訓讀泡},脬,穮{禾虛貌},泡{量詞；虛鬆不實，本字穮}
paau2	pʰau35	跑{跑步}
paau3	pʰau33	奅{(文)},趵{(又)},豹{(又)},砲{(文)},皰{(文)},炮{(文)},泡{浸泡}
paau4	pʰau21	刨{(文)},麅,颮{風聲},鞄,鉋{(文)},狍,庖,咆,匏
pai1	pʰɐi55	㓟{削，本字𠜱},𠜱{削，俗字㓟},錍,鈚{鈚箭},批
pai5	pʰɐi24	埤{埤堄},睥
pam1	pʰɐm55	嘣{(語)清脆的迸裂聲}
pam2	pʰɐm35	渢{(語)輕物落水聲}
pam4	pʰɐm21	嘣{(語)沉悶的迸裂聲}
pan1	pʰɐn55	噴{(語)訓斥}
pan2	pʰɐn35	品
pan3	pʰɐn33	噴{噴水；噴香},濆{同噴字},歕{同噴字}
pan4	pʰɐn21	嬪,顰,頻,貧,蘋{大萍},玭,瀕
pan5	pʰɐn24	牝
pang1	pʰɐŋ55	伻{(又)},閛{(又)},砰{(又)},烹,怦{(又)},匉{(又)}
pang3	pʰɐŋ33	㼞
pang4	pʰɐŋ21	凭{同憑字},鬅,馮{暴虎馮河},朋{朋友},憑{憑據},弸,堋{分水堤壩}
pap1	pʰɐp5	卟{(語)球破聲；摔打聲}
pap6	pʰɐp2	卟{(語)拍衣聲}
pat1	pʰɐt5	匹,𠯔{～斜咧[lɛ21]，嘆詞，呸},苉,疋{同匹字},拂{(白)撣、拂去，～乾凈}
pau2	pʰɐu35	剖,瓿,棓{腳踏板},掊{擊}
pau3	pʰɐu33	䋨{(語)鬆軟，又作婄字},婄{鬆軟，又作䋨字}
pau4	pʰɐu21	垺{盛大},裒,掊{聚斂},抔
pe1	pʰɛ55	披{(語)挨～凳，靠背椅；竹～，長條竹片},𠵿{(外)撲克，英語pair}
pek3	pʰɛk3	劈
pen1	pʰɛn55	篇{(白)罕讀},翻{(白)～書，～草}
pen2	pʰɛn35	片{(白)〈動〉片肉；〈名〉尿片}
pen3	pʰɛn33	片{(白)量詞}
peng1	pʰɛŋ55	呯{(語)～～，鐵瓶蓋或小鐵盒，疑爲𨭌/㼞白讀},𣖕,拼{(白)靠板，挨～椅，牀～，高低～}
peng4	pʰɛŋ21	呯{(白)打銅鑼聲},平{(白)好～，好便宜}
peng5	pʰɛŋ24	髈{(語)～骨，肋骨，又作𩩍字},𩩍{～骨，肋骨}
pet1	pʰɛt5	噼{(語)打手～，打手掌}
peu1	pʰɛu55	拋{(白)},脬{(白)卵～，陰囊},泡{(白)量詞}
peu2	pʰɛu35	摽{(語)古壯字，清除},跑{(白)}
peu3	pʰɛu33	奅{(白)車大奅，吹牛},豹{(又)},砲{(白)},皰{(白)},炮{(白)},泡{(白)起泡，水泡，氣泡}
peu4	pʰɛu21	刨{(白)削也；刨刀},鉋{(白)},穮{(語)～穀，秕穀}
pi1	pʰi55	丕,駓,鎞{箭鏃},鈹{大針；長矛},苤,胚{(又)},紕{紕漏；布類表面有毛刺},砒,狓,狉,披{披掛},帔{古代戲服},坯{(又)},坏{(又)},呸,伾
pi2	pʰi35	仳,鄙,痞,彼,庀,圮,嚭,否{否極泰來},吡{詆毀}
pi3	pʰi33	媲,譬,濞,淠{淠河},帔{霞帔},屁,嬖
pi4	pʰi21	埤{增加},鼙,鮍,陴,陂{黃陂},鈹{金屬元素，符號Be},鈚{犁錧別名},郫,邳,貔,裨{裨將},蠯,螷,蜱,蚍,芘{芘芣},膍,脾,紕{衣帽的緣邊；鑲邊},皮,疲,琵,毗,椑{椑榼},枇
pi5	pʰi24	婢{(又)},被{棉被，植被},睥{(又)}
pik1	pʰek5	僻,鷿,霹,闢{開闢，精闢},釽,辟{復辟，辟邪},癖,甓,澼,擗,噼{擬聲詞}
pin1	pʰin55	偏,蹁,蝙,翩,編,篇{篇章},犏,煸,扁{扁舟；扁桃樹/果，又作偏字}
pin2	pʰin35	片{(又)},諞{誇耀}
pin3	pʰin33	片{一片，藥片},騙,遍
pin4	pʰin21	㛹,𡎚,骿,駢,蹁{(又)},諞{巧言},褊{褊褼},胼,緶{用針縫},楩,便{便宜}
ping1	pʰeŋ55	伻,閛,砰,砯,甹,淜{淜滂},涄,抨{抨擊},怦,娉{娉婷},匉,俜
ping3	pʰeŋ33	姘{姘頭，讀同拼},聘,拼{拼湊},娉{同聘字，定婚}
ping4	pʰeŋ21	伻{(又)},鮃,鉼{古地名},評,蚲,蘋{蘋果},蓱,萍,荓,苹{藾蕭，即艾蒿},缾,瓶,玶,洴,泙{水名},枰,抨{(又)},平{平坦，平時},帡,屏{屏風},塀,坪,呯
pit3	pʰit3	䥕,瞥,氕,撇
piu1	pʰiu55	嘌{疾速},飄,螵,縹{縹緲},漂{漂浮},摽{擊}
piu2	pʰiu35	瞟,縹{青白色；青白色絹}
piu3	pʰiu33	嘌{嘌呤},驃{驃勇},票,漂{漂白，漂亮}
piu4	pʰiu21	剽,薸,瓢{水瓢},朴{姓},嫖
piu5	pʰiu24	慓,鰾{魚鰾，語流中易讀陰去},莩{同殍字},殍,摽{落下；緊捆綁}
po1	pʰɔ55	坡,陂{陂陀},樖{(量)棵、株，一說本字科},棵{(訓)訓讀樖，一說本字科}
po2	pʰɔ35	叵,頗,鉕,笸
po3	pʰɔ33	破,簸{(又)動詞}
po4	pʰɔ21	婆,鄱,菩{(白)菩薩，又作婆薩},皤
pok3	pʰɔk3	帛{(常)布帛},釙,蒪{蒪苴},粕{(文)},猼{同蒪字},烞,朴{朴樹；朴刀}
pong1	pʰɔŋ55	胮{腫},𩐨{鼓聲}
pong2	pʰɔŋ35	髈{蹄髈}
pong3	pʰɔŋ33	肨{腫},胖{(又)肥胖，本字肨}
pong4	pʰɔŋ21	傍{傍晚},𩐨{(又)},龐{(文)},鰟{鰟鮍},髈{同膀字},雱,逄,螃{(文)},蒡{隱荵},舽{(文)},膀{膀胱},磅{磅礡},滂,旁,徬,彷{彷徨},尨{(文)},厖{(又)}
pong5	pʰɔŋ24	棒{(又)},蚌,耪,棓{(又)}
pu1	pʰu55	潽{液體沸騰溢出},鋪{鋪設},舖{牀舖}
pu2	pʰu35	哺,黼,鐠,輔,譜,脯{果脯},甫,潽{水名},溥,浦,氆,普,捕{逮捕},圃
pu3	pʰu33	舖{店舖},鋪{店鋪}
pu4	pʰu21	匍,酺,袍,袌{同袍字},蒲{蒲瓜，蒲公英},蒱,葡,菩{(文)},莆{莆田；姓},脯{胸脯},瓠{(語)瓠瓜，同蒲瓜，蒲實爲浮},浮{(白)浮頭}
pu5	pʰu24	婦{(白)心抱，本字新婦},袌{同抱字},泡{泡沫},抱
pui1	pʰui55	坏{同坯字},醅,衃{瘀血},胚,垺{製陶模型；大},坯
pui3	pʰui33	佩,霈,配,茇{白色的凌霄花},琲,珮,沛,旆
pui4	pʰui21	培,陪,錇{化學元素},賠,裴,徘
pui5	pʰui24	倍,蓓,碚,棓{五棓子}
puk1	pʰʊk5	仆{仆倒},醭,蹼{(又)},瞨,璞,樸{樸素},攴,撲{撲滅，反撲},扑,墣,噗,卟{卟吩},卜{占卜}
puk6	pʰʊk2	僕{僕人},鏷,轐,蹼,穙,濮,樸{木名}
pun1	pʰun55	潘{姓},番{番禺}
pun3	pʰun33	判,泮{泮宮},拚,叛
pun4	pʰun21	柈{同槃/盤字},蹣,蟠,胖{心廣體胖},磻{磻溪},磐,盤,盆,湓,槃
pun5	pʰun24	伴{(白)作～，有～},胖{肥胖}
pung1	pʰʊŋ55	塳{(白)灰塵大},髼{(白)～鬆，又作蓬鬆；～頭～腦，披頭散髮，又作蓬字},逢{(語)撲，狗～人，與撲對轉},蓬{(白)～鬆，又作髼鬆；～頭～腦，披頭散髮，又作髼字}
pung2	pʰʊŋ35	捧
pung3	pʰʊŋ33	掽,踫,碰,椪
pung4	pʰʊŋ21	塳,髼{髮亂},韸{鼓聲},蓬{～勃，～鬆},芃,篷
put3	pʰut3	潑{打潑；活潑},鏺,醱{再釀酒}
saa1	ʃa55	㸺,鯊,裟,莎{莎士比亞},紗,砂,痧,沙,挲{挓挲},唦{象聲詞；語氣詞，啊}
saa2	ʃa35	啥,耍
saa3	ʃa33	嗄{聲音嘶啞}
saa4	ʃa21	唦{(語)～～滾，輕率亂來；～哩[li55]躘[lʊŋ21]蹱[tʃʰʊŋ33]，莽撞}
saai2	ʃai35	廈{旁屋},甩{(語)甩手；扔}
saai3	ʃai33	晒,曬
saai5	ʃai24	舐
saai6	ʃai22	摔{(又)摔跤}
saak3	ʃak3	愬{驚懼貌},𤖴{～飯，菜開胃；〈量〉邊、塊},洓,槭{葉落貌},摵{葉落貌}
saam1	ʃam55	摻{摻摻},釤{金屬元素，符號Sm},衫,芟,穇{稴穇}
saan1	ʃan55	刪,閂,跚,舢,膻{(又)膻味},羶{(又)},珊,潸,栓,柵{柵極},杣,挻{(又)},拴,山,姍,埏{(又)揉和}
saan3	ʃan33	汕,訕,疝,涮{涮洗}
saan4	ʃan21	僝{憂愁},潺,漦{(又)},孱{孱弱}
saang1	ʃaŋ55	牲,胜{餼肉；胜鍵},笙,甥,生
saang2	ʃaŋ35	㗂{慎言},眚,省{節省，省份},㨘{拭擦；訓斥；打}
saang3	ʃaŋ33	鋥{(又)鋥光；黃～～，黃澄澄}
saap3	ʃap3	唼{唼喋},霎{霎時；〈語〉～氣，傷腦筋}
saap6	ʃap2	渫{(文)},煠{(文)}
saat3	ʃat3	剎{剎車；古剎},鎩,脎,煞,殺
saat6	ʃat2	䶡{咬物聲}
saau1	ʃau55	捎{捎帶},蛸{蠨蛸},艄,筲{筲箕},稍{(又)},梢{樹梢}
saau2	ʃau35	睄,稍{稍後，稍微（口語用稍爲[wɐi21]）}
saau3	ʃau33	哨{(文)牙哨哨，齙牙貌},潲{(文)}
saau4	ʃau21	睄{(語)掃視}
sai1	ʃɐi55	篩,簁
sai2	ʃɐi35	使{(習)使用；大使},駛,史{(習)歷史}
sai3	ʃɐi33	世,貰,笹,勢
sai6	ʃɐi22	噬,逝,誓,筮,澨,柿
sam1	ʃɐm55	參{人參},鰺,郴,蔘,綝,琛,深,棽{(又)},森
sam2	ʃɐm35	嬸,邥,諗{諗知},瞫,瀋{瀋陽市},沈{姓},審
sam3	ʃɐm33	沁,瞫{(語)偷看；細看},瘮,滲{(文)}
sam4	ʃɐm21	忱,諶,煁
sam6	ʃɐm22	什{什麼},葚,甚,椹{同葚字}
san1	ʃɐn55	伸{延伸},身,紳,砷,申,珅,呻{呻吟}
san3	ʃɐn33	呻{(語)訴苦},瞬
san4	ʃɐn21	䢅,馴,錞{錞于，古樂器},鉮,醇,辰,蓴,蒓,脣,純,神,淳,殉,榊,晨,徇,宸,娠,唇,侚
san5	ʃɐn24	肫{(訓)訓讀腎},蜃,腎,脤{（芋頭等）脆而不麪；（人）不機靈},胗{(訓)訓讀腎}
san6	ʃɐn22	愼,順,舜,胂{一種有機化合物},慎
sap1	ʃɐp5	溼,譅,濕,澀{羞澀}
sap6	ʃɐp2	什{什錦，什物},辻,拾,十
sat1	ʃɐt5	失{失去；〈語〉忔[ŋɐt5]～，吝嗇},鯴,蝨,虱,室
sat6	ʃɐt2	實{真實},鉥,述,術,秫,潏{水中坻},沭,朮{(又)}
sau1	ʃɐu55	嗖,艘{(又)},溲,收,廋
sau2	ʃɐu35	守{保守；太守，已統讀},首{首先；自首},艏,手
sau3	ʃɐu33	狩,瘦,獸
sau6	ʃɐu22	受,綬,授,壽,售
se1	ʃɛ55	奓{同奢字},賒,畲{畲族},畬{燒草耕田；畬族，今作畲；姓},奢{奢侈}
se2	ʃɛ35	捨,舍{同捨字}
se3	ʃɛ33	厙,騇,赦,舍{宿舍},猞
se4	ʃɛ21	佘,闍{闍黎},輋,蛇{毒蛇},虵{俗蛇字}
se5	ʃɛ24	社
se6	ʃɛ22	射{射箭},麝
sek6	ʃɛk2	炻,鼫,祏,碩,石{石頭；十斗}
sen1	ʃɛn55	挻{(語)掀}
seng1	ʃɛŋ55	聲{(白)}
seng4	ʃɛŋ21	城{(白)省城，出城},成{(白)成日，冇成}
sep6	ʃɛp2	渫{(白)熬、煮，又作煠字},煠{(白)熬、煮，又作渫字}
set1	ʃɛt5	失{(語)忔[ŋɛt5]～，吝嗇}
set6	ʃɛt2	實{(語)白～～}
seu3	ʃɛu33	哨{(白)哨牙，齙牙},潲{(白)}
si1	ʃi55	㟃,鼶,鸍,鷥,鳾,鳲,鰤,餏{食衣切},颸,鍶,釃,邿,詩,襹,褷,蟴,螄,蜤{蜤螽},虒,蕬,蓍,葹,罳,緦,絲,絁{粗綢},糸{同絲字},私,禠,禗,磃{磃氏},獅,澌,溮,榹,楒,施,斯,撕,恖,思{思念；意思},廝,師,屍{屍骨},尸{尸位素餐},噝,嘶,司,厶{同私字},凘,偲{偲偲},俬{傢俬}
si2	ʃi35	使{(書)},豕{(又)},矢{(又)},屎,史{(書)}
si3	ʃi33	僿,試,肆{放肆},泗,弒,嗜
si4	ʃi21	匙{鎖匙},鼭,鰣,蒔{蒔蘿},榯,時,姼,塒
si5	ʃi24	市,鈰
si6	ʃi22	䏡,豉{豉油},謚{同諡字},諡,諟,視,褆{衣服端正貌},蒔{蒔秧},祀,示,涘,氏{氏族},是,戺,忯{恃也},徥,巳,士,俟{俟機},侍,仕,事
sik1	ʃek5	嗇,骰{(訓)訓讀色},飾,銫,適,适{同適字},軾,識{知識},襫,螫,色,穡,栻,拭,式,奭
sik6	ʃek2	喰{(又)},食{糧食},蝕{腐蝕}
sim1	ʃim55	苫{(名)苫布}
sim2	ʃim35	䀹{眨},陝,閃,睒,晱
sim3	ʃim33	掞{舒展},苫{(動)遮蓋}
sim4	ʃim21	單{單于},蟾,蟬,禪{禪宗，禪師},嬋
sim6	ʃim22	剡{剡溪},贍
sin1	ʃin55	埏{揉和},膻{膻味},羶{羶味},烻{光},搧{搧動},挻
sin3	ʃin33	䥇,𨃩,騸,釤{釤刀，又作䥇字},煽,扇{扇子}
sin4	ʃin21	澶{澶淵}
sin5	ʃin24	鱔,鱣{同鱔字}
sin6	ʃin22	倩,饍,鄯,蟺,蟮,蒨,茜{茜草},膳,繕,綪{赤繒；青赤色},箐{竹木叢生的山谷},禪{禪讓，禪位},擅,嬗,墡,墠,單{姓},善
sing1	ʃeŋ55	升{上升},陞{姓},聲{(文)},枡,昇{畢昇；旭日東昇},抍
sing3	ʃeŋ33	勝{勝利；勝任，已統讀},蟶{(又)},胜{同勝字},聖,圣
sing4	ʃeŋ21	丞,鋮,郕,誠,繩,盛{盛滿},珹,澠{河名，在山東省},椉{同乘字},晟,承,成{完成，成功},宬,塍,城{城市，城門},乘{乘坐}
sing6	ʃeŋ22	乘{千乘},盛{旺盛；姓},椉{同乘字},嵊,剩{(書)}
sip3	ʃip3	䀹{(又)},灄,涉,歙{歙縣},攝,懾
sit6	ʃit2	折{折本},𧵳{同蝕字},鞨{治革},蝕{蝕本，又作折字},舌,揲{揲蓍}
siu1	ʃiu55	燒
siu2	ʃiu35	少{多少}
siu3	ʃiu33	少{少年}
siu4	ʃiu21	柖,韶,苕{紅苕},玿
siu6	ʃiu22	劭,鮡{(又)},邵,肇,紹,召{姓；同邵字}
slaa1	ɬa55	卅{三十，三啊[a22]的合音}
slaa2	ɬa35	洒,灑
slaa4	ɬa21	娑{(語)詞綴，落雨～～}
slaai1	ɬai55	㩄{浪費，俗字嘥},嘥{浪費，本字㩄}
slaai3	ɬai33	哂{(語)助詞，表完成，一說本字澌/㩄，又作嗮字},嗮{助詞，表完成，一說本字澌/㩄，又作哂字}
slaak1	ɬak5	㩙{裂開，折斷}
slaam1	ɬam55	三{三個；三思},毿,弎,叄,叁,仨
slaam2	ɬam35	糝{(又)}
slaam4	ɬam21	饞{(白)餓～～，餓貌}
slaan2	ɬan35	散{鬆散},饊{米花糰},糤{同饊字},粣{(訓)訓讀饊/糤}
slaan3	ɬan33	傘,鏾{弩},潵{水散也},散{解散}
slaap3	ɬap3	喢{多言；〈語〉猛咬（一口），又作歃/𠿓字},𦠿,𥈊{理睬},𢶍{擸𢶍，又作垃圾},𠿓{醜；食貌；〈語〉猛咬（一口），又作喢/歃字},颯,靸{靸鞋，又作趿鞋},霅{雨雹下貌},鎝{鏤},鈒{戟；鈒鏤},趿{趿鞋，又作靸鞋},歃{歃血；〈語〉猛咬（一口），又作喢/𠿓字},圾{垃圾，本字擸𢶍}
slaat3	ɬat3	摋,躠{跋躠},薩,潵{潵河},攃{同撒字},撒
slaau4	ɬau21	捎{(語)吃；揍}
slai1	ɬɐi55	嘶{(又)},西,荽{芫荽},茜{芫茜，茜茜公主},舾,粞,硒,犀,樨,恓
slai2	ɬɐi35	屣,蹝,諰,襹{(又)},褷{(又)},蓰,葸,縰,璽,洗,枲,徙
slai3	ɬɐi33	壻,細,婿
slak1	ɬɐk5	噻{噻吩；〈語〉大約、數量少、某、任何，～時，有時，一說壯語底層},揌,息{(語)重孫},塞{塞車}
slak6	ɬɐk2	噻{(語)醒～，精神，古壯字萨}
slam1	ɬɐm55	心,芯
slam2	ɬɐm35	伈,糝{撒；粉末}
slam4	ɬɐm21	尋{(語)傻；盲～～，盲目亂來}
slan1	ɬɐn55	侁,駪,鋅,辛,詵,薪,莘,甡,燊,新,屾,噺
slan2	ɬɐn35	栒{栒虡},隼{(又)},筍,榫
slan3	ɬɐn33	信,遜,迅,訊,蕈{香蕈},濬{濬縣，濬河},浚{浚縣，浚河},汛,巽,峻{(語)璺[mɐn33]～，邊緣},囟,噀
slan4	ɬɐn21	侚{(又)},馴{(又)},錞{(又)},醇{(又)},郇{周朝國名},詢,蓴{(又)},蒓{(又)},荀,純{(又)},紃{(又)},珣,淳{(又)},洵,殉{(又)},栒{木名},旬{(又)},揗{(又)},恂{恐懼貌；〈語〉發抖},循{(又)},徇{(又)},巡{(又)},峋
slang1	ɬɐŋ55	鬙{(語)鬅[lɐŋ21]～，不整潔}
slang3	ɬɐŋ33	擤
slang4	ɬɐŋ21	㗂{(語)詞綴，毛～～，高～～},䒏{(語)懵～～，糊糊塗塗，又作㗂字}
slap1	ɬɐp5	㿇{小痛},𦠿{(語)～碎，瑣碎}
slap6	ɬɐp2	喋{(又)},靸{(語)詞綴，拖～～，拖着鞋走，跟～～，跟隨貌，行～～，疾走貌},霅{(語)詞綴，落雨～～},趿{(語)詞綴，拖～～，拖着鞋走，跟～～，跟隨貌，行～～，疾走貌}
slat1	ɬɐt5	卹{撫卹},銊,裇,蟋{(又)～蟀[tʃɐt5]，又作蟋蜶},蟀,蜶{古書蟲名},膝,窸,窣,璱,瑟{琴瑟},率{率領},摔{摔手},戌,悉,恤{體恤}
slat6	ɬɐt2	朮{(又)},鉥{(又)},述{(又)},術{(又)},秫{(又)},潏{(又)},沭{(又)}
slau1	ɬɐu55	䗛,饈,餿,颾{同颼字},颼,蒐{蒐集},脩,羞,修
slau2	ɬɐu35	叟,鎪,謏{謏訹},螋,藪,艘,瞍,滫,擻{抖擻},搜{搜查},嗾{嗾使}
slau3	ɬɐu33	嗽,鏽,銹,繡,綉,秀,琇,宿{星宿，舊讀統讀[ɬʊk5]}
sle1	ɬɛ55	些,絁{(語)養魚的網；用網攔；方言字⿰糹些}
sle2	ɬɛ35	寫,瀉{(白)倒瀉，溢出}
sle3	ɬɛ33	卌{四十，四啊[a22]的合音},瀉,卸
sle4	ɬɛ21	斜{(語)乜[mɛ21]～，醉態}
slek3	ɬɛk3	惜{(白)疼愛},錫
slem4	ɬɛm21	饞{(白)餓～～，餓貌}
slen3	ɬɛn33	峻{(語)璺[mɛn33]～，邊緣}
slen4	ɬɛn21	恂{(白)發抖}
sleng1	ɬɛŋ55	星{(白)天～},腥{(白)}
sleng2	ɬɛŋ35	醒{(白)清醒，睡醒}
sleng3	ɬɛŋ33	鉎{(白)鐵鏽，又作鍟字},鍟{(白)鐵鏽，同鉎字}
slep1	ɬɛp5	㿇{(語)辣痛，古壯字⿸疒妾}
slep3	ɬɛp3	𤗈{(白)楔}
slep6	ɬɛp2	喋{(語)詞綴，亂～～},靸{(又)},霅{(又)},趿{(又)}
slet1	ɬɛt5	窣{(語)撕布聲}
sleu1	ɬɛu55	筲{(白)}
sli1	ɬi55	澌{(語)陰～～，天氣陰沉或人性格陰沉}
sli2	ɬi35	死
sli3	ɬi33	四,駟,蕼,肆{四字的大寫},肂,柶
slik1	ɬek5	媳,釋,蟋,螅,蜥,蜤{蜤蜴，即蜥蝪},菥,舄,腊{乾肉},窸{(又)},皙,熄,潟,淅,棤,析,晰,昔,惜{可惜},悉{(又)},息{休息}
slik3	ɬek3	裼{袒裼}
slin1	ɬin55	仙,鮮{新鮮；鮮卑},酰,躚{(又)},褼,秈,氙,先,僊{同仙字}
slin2	ɬin35	冼,鮮{鮮少；朝鮮},銑,跣,蘚,筅,禒,癬,獮,燹
slin3	ɬin33	綫{同線字},騸{(訓)訓讀鏾，～雞，閹雞},霰,鏾{～雞，閹雞},腺,羨,羡,線
sling1	ɬeŋ55	惺,騂,腥{(文)},瑆,猩,煋,星{流～}
sling2	ɬeŋ35	省{反省，省悟},醒{醒目}
sling3	ɬeŋ33	姓,鍟{(文)},鉎{(文)},性
slip3	ɬip3	躞,𤗈{(文)}
slit3	ɬit3	偰,𤫉,躠{蹩躠},褻,薛,紲,燮,渫{除去；泄；姓},洩,泄,榍,楔,揳{塞},屑,媟
sliu1	ɬiu55	㩋{把},魈,霄,銷,逍,蠨,蛸{螵蛸},蕭,肖{姓，蕭字俗寫},翛,綃,簫,箾{箾韶},硝,瀟,消,梢{(又)},揱{(又)},捎{(又)},宵
sliu2	ɬiu35	小,謏{謏聞},筱
sliu3	ɬiu33	咲,笑,嘯
slo1	ɬɔ55	唆,趖,蓑,莎{莎草},羧,簑,睃,梭,桫,挲{摩挲},娑{婆娑},嗦
slo2	ɬɔ35	嗩,鎖,縒{鮮絜貌},璅{同瑣字},瑣,所
slo4	ɬɔ21	傻,娑{(語)詞綴，𠳺～～，紛紛落下貌}
sloek3	ɬœk3	削
sloeng1	ɬœŋ55	儴{儴佯},鸘,驦,驤,霜,鑲,襄,葙,纕,緗,箱,礵,相{互相},瓖,湘,廂,孀
sloeng2	ɬœŋ35	想,鯗,鮝
sloeng3	ɬœŋ33	相{相貌}
sloi1	ɬɔi55	愢,鰓,顋,腮,揌{(又)}
slok3	ɬɔk3	塑{(習)讀同朔},遡{(又)},蒴,索,箾{以竿擊人；舞者竿},溹,溯{(又)},槊,朔,搠,揱
slong1	ɬɔŋ55	喪{喪事},𦅇,桑,嗓{嗓子，舊讀}
slong2	ɬɔŋ35	嗓{(又)新讀},顙,磉,搡
slong3	ɬɔŋ33	喪{喪失},𦅇{(又)}
slot6	ɬɔt2	銊{(語)扯動繩索聲}
slu1	ɬu55	囌{嚕囌},鰠,鬚{鬍鬚},騷,颾{風聲},酥,蘇{紫蘇；姓},臊{臊味},繰{同繅字},繅,穌,甦{甦醒},溞,搔
slu2	ɬu35	嫂
slu3	ɬu33	傃,遡,訴,臊{害臊},膆{同嗉字},素,瘙,漱,溯,泝,掃{掃地；掃把},愬{同訴字},愫,塑{(書)},埽,嗉{嗉囊}
slu4	ɬu21	擻{(語)恂[ɬɐn21]～～，發抖貌；～～娑[ɬa21]娑[ɬa21]，做事拖泥帶水}
slui1	ɬui55	濉,雖{雖然},葰{廉薑},荽{(又)},綏,睢,眭{姓}
slui3	ɬui33	嗉{(語)雞嗉},誶,膆{(語)雞膆},祟,碎,歲
slui6	ɬui22	瑞{(又)},繐{(又)},穗{(又)}
sluk1	ɬʊk5	㩋{擊；擊聲},鷫,驌,餿{(訓)食物過宿，訓讀宿},蹜{(又)},謖{(又)},蓿,肅,縮{(又)},粟,宿{住宿；餿、酸臭，俗字餿；星宿，舊讀},夙,僳
sluk6	ɬʊk2	俗{(又)}
slung1	ɬʊŋ55	倯,鬆{放鬆},菘,淞,忪{惺忪},嵩,崧,娀,凇
slung2	ɬʊŋ35	㩳,聳{聳立；〈語〉金～，骨殖罐},竦,慫{慫恿},悚
slung3	ɬʊŋ33	宋,餸{粵字，菜，本字送，本地用菜},送
slung4	ɬʊŋ21	㞞{傻，本字倯}
slyu1	ɬy55	嬃,鬚{(又)},須{必須},需,雖{(又)語流音變},諝,胥,繻,綏{(又)},湑{水名}
slyu2	ɬy35	湑{濾酒去渣},醑,糈
slyu3	ɬy33	嗉{(又)雞嗉},膆{(又)雞膆},緒{(又)},絮
slyun1	ɬyn55	喧{(又)},飧,酸{酸味},蓀,痠{痠痛},瑄,猻,狻,渲{(又)},揎,愃,悛,宣,孫
slyun2	ɬyn35	損,隼{(又)},選,筍{(老派)},禒{(又)},癬{(常)},榫{(老派)},栒{(老派)}
slyun3	ɬyn33	信{(老派)},遜{(老派)},迅{(老派)},訊{(老派)},蕈{(老派)},蒜,算,筭,濬{(老派)},渲,浚{(老派)},汛{(老派)},巽{(老派)},囟{(老派)},噀{(老派)}
slyun4	ɬyn21	侚{(老派)},馴{(老派)},鏇,錞{(老派)},醇{(老派)},郇{(老派)},詢{(老派)},蓴{(老派)},蒓{(老派)},荀{(老派)},純{(老派)},紃{(老派)},碹,璿,璇,珣{(老派)},漩,淳{(老派)},洵{(老派)},殉{(老派)},栒{(老派)},暶,旬{(老派)},旋{旋轉；旋風},揗{(老派)},恂{(老派)},循{(老派)},徇{(老派)},巡{(老派)},峋{(老派)}
slyut1	ɬyt5	卹{(老派)},𠽌{詞綴，白～～},銊{(老派)},裇{(老派)},率{(老派)率領},摔{(老派)},戌{(老派)},恤{(老派)}
slyut3	ɬyt3	薛{(常)},鱈,雪,躠{(又)蹩躠}
slyut6	ɬyt2	朮{(老派)},鉥{(老派)},述{(老派)},術{(老派)},秫{(老派)},潏{(老派)},沭{(老派)}
so1	ʃɔ55	梳,蔬,疏{疏忽},疋{足}
so3	ʃɔ33	疏{注疏}
so4	ʃɔ21	趖{(語)滾～～，水沸聲}
soe4	ʃœ21	嗾{(語)指使狗聲，唆使、挑撥，又作噓/𡂡字},噓{(語)指使狗聲，唆使、挑撥，又作嗾/𡂡字}
soek3	ʃœk3	爍,鑠
soek6	ʃœk2	勺{湯勺},芍{(又)},杓{(又)}
soeng1	ʃœŋ55	傷,鸘{(又)},驦{(又)},霜{(又)},雙,觴,礵{(又)},熵,瀧{瀧水，瀧岡},湯{浩浩湯湯},殤,孀{(又)},墒,商
soeng2	ʃœŋ35	尚{(白)和尚},賞
soeng4	ʃœŋ21	嘗{(又)},鱨{(又)},裳,嚐{(又)}
soeng5	ʃœŋ24	上{動詞，上山},鞝{鞝鞋},緔
soeng6	ʃœŋ22	上{方位，上面},尚{高尚}
soi1	ʃɔi55	摔{(又)摔倒},衰{(又)～老，～落}
soi3	ʃɔi33	塞{邊塞},賽
